opensearch  | [2025-12-11T13:45:48,921][INFO ][o.o.j.s.JobSweeper       ] [demo-node] Running full sweep
otel-collector   | 2025-12-11T13:45:26.977Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:28.974Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:29.283Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:45:29.298Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 36, "data points": 78}
otel-collector   | 2025-12-11T13:45:29.563Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 55}
otel-collector   | 2025-12-11T13:45:29.671Z	error	internal/base_exporter.go:114	Exporting failed. Rejecting data.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "error": "sending queue is full", "rejected_items": 182}
otel-collector   | go.opentelemetry.io/collector/exporter/exporterhelper/internal.(*BaseExporter).Send
otel-collector   | 	go.opentelemetry.io/collector/exporter/exporterhelper@v0.139.0/internal/base_exporter.go:114
otel-collector   | go.opentelemetry.io/collector/exporter/exporterhelper/internal.NewMetricsRequest.newConsumeMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/exporter/exporterhelper@v0.139.0/internal/new_request.go:176
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector   | go.opentelemetry.io/collector/internal/fanoutconsumer.(*metricsConsumer).ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/internal/fanoutconsumer@v0.139.0/metrics.go:71
otel-collector   | go.opentelemetry.io/collector/processor/processorhelper.NewMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/processor/processorhelper@v0.139.0/metrics.go:71
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector   | go.opentelemetry.io/collector/processor/processorhelper.NewMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/processor/processorhelper@v0.139.0/metrics.go:71
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/internal/fanoutconsumer.(*metricsConsumer).ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/internal/fanoutconsumer@v0.139.0/metrics.go:60
otel-collector   | go.opentelemetry.io/collector/receiver/otlpreceiver/internal/metrics.(*Receiver).Export
otel-collector   | 	go.opentelemetry.io/collector/receiver/otlpreceiver@v0.139.0/internal/metrics/otlp.go:41
otel-collector   | go.opentelemetry.io/collector/receiver/otlpreceiver.handleMetrics
otel-collector   | 	go.opentelemetry.io/collector/receiver/otlpreceiver@v0.139.0/otlphttp.go:77
otel-collector   | go.opentelemetry.io/collector/receiver/otlpreceiver.(*otlpReceiver).startHTTPServer.func2
otel-collector   | 	go.opentelemetry.io/collector/receiver/otlpreceiver@v0.139.0/otlp.go:151
otel-collector   | net/http.HandlerFunc.ServeHTTP
otel-collector   | 	net/http/server.go:2322
otel-collector   | net/http.(*ServeMux).ServeHTTP
otel-collector   | 	net/http/server.go:2861
otel-collector   | go.opentelemetry.io/collector/config/confighttp.(*decompressor).ServeHTTP
otel-collector   | 	go.opentelemetry.io/collector/config/confighttp@v0.139.0/compression.go:277
otel-collector   | go.opentelemetry.io/collector/config/confighttp.(*ServerConfig).ToServer.maxRequestBodySizeInterceptor.func2
otel-collector   | 	go.opentelemetry.io/collector/config/confighttp@v0.139.0/server.go:357
otel-collector   | net/http.HandlerFunc.ServeHTTP
otel-collector   | 	net/http/server.go:2322
otel-collector   | go.opentelemetry.io/collector/config/confighttp.(*ServerConfig).ToServer.(*Cors).Handler.func4
otel-collector   | 	github.com/rs/cors@v1.11.1/cors.go:289
otel-collector   | net/http.HandlerFunc.ServeHTTP
otel-collector   | 	net/http/server.go:2322
otel-collector   | go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp.(*middleware).serveHTTP
otel-collector   | 	go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp@v0.63.0/handler.go:180
otel-collector   | go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp.NewMiddleware.func1.1
otel-collector   | 	go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp@v0.63.0/handler.go:67
otel-collector   | net/http.HandlerFunc.ServeHTTP
otel-collector   | 	net/http/server.go:2322
otel-collector   | go.opentelemetry.io/collector/config/confighttp.(*clientInfoHandler).ServeHTTP
otel-collector   | 	go.opentelemetry.io/collector/config/confighttp@v0.139.0/clientinfohandler.go:26
otel-collector   | net/http.serverHandler.ServeHTTP
otel-collector   | 	net/http/server.go:3340
otel-collector   | net/http.(*conn).serve
otel-collector   | 	net/http/server.go:2109
otel-collector   | 2025-12-11T13:45:29.671Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 21, "metrics": 42, "data points": 314}
otel-collector   | 2025-12-11T13:45:30.083Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:30.121Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:45:30.284Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 3}
otel-collector   | 2025-12-11T13:45:30.837Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:31.122Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:45:32.188Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector   | 2025-12-11T13:45:32.215Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:32.296Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:32.967Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:33.270Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 54, "data points": 182}
otel-collector   | 2025-12-11T13:45:34.123Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 37}
otel-collector   | 2025-12-11T13:45:34.260Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:34.917Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 8}
otel-collector   | 2025-12-11T13:45:35.064Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:35.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 4, "data points": 7}
otel-collector   | 2025-12-11T13:45:35.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 29, "data points": 34}
otel-collector   | 2025-12-11T13:45:35.683Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 2, "data points": 6}
otel-collector   | 2025-12-11T13:45:35.692Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 12, "metrics": 63, "data points": 110}
otel-collector   | 2025-12-11T13:45:35.700Z	error	scraperhelper@v0.139.0/obs_metrics.go:61	Error scraping metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "hostmetrics", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "error": "error reading process name for pid 1454: open /hostfs/proc/1454/status: permission denied; error reading process name for pid 1601: open /hostfs/proc/1601/status: permission denied; error reading process name for pid 1609: open /hostfs/proc/1609/status: permission denied; error reading process name for pid 4805: open /hostfs/proc/4805/status: permission denied; error reading process name for pid 7680: open /hostfs/proc/7680/status: permission denied; error reading process name for pid 7698: open /hostfs/proc/7698/status: permission denied; error reading process name for pid 7737: open /hostfs/proc/7737/status: permission denied; error reading process name for pid 7747: open /hostfs/proc/7747/status: permission denied; error reading process name for pid 7806: open /hostfs/proc/7806/status: permission denied; error reading process name for pid 7948: open /hostfs/proc/7948/status: permission denied; error reading process name for pid 8018: open /hostfs/proc/8018/status: permission denied; error reading process name for pid 8272: open /hostfs/proc/8272/status: permission denied; error reading process name for pid 8512: open /hostfs/proc/8512/status: permission denied; error reading process name for pid 8542: open /hostfs/proc/8542/status: permission denied; error reading process name for pid 8543: open /hostfs/proc/8543/status: permission denied; error reading process name for pid 8584: open /hostfs/proc/8584/status: permission denied; error reading process name for pid 8613: open /hostfs/proc/8613/status: permission denied; error reading process name for pid 8742: open /hostfs/proc/8742/status: permission denied; error reading process name for pid 8743: open /hostfs/proc/8743/status: permission denied; error reading process name for pid 8765: open /hostfs/proc/8765/status: permission denied; error reading process name for pid 8766: open /hostfs/proc/8766/status: permission denied; error reading process name for pid 8794: open /hostfs/proc/8794/status: permission denied; error reading process name for pid 8795: open /hostfs/proc/8795/status: permission denied; error reading process name for pid 8798: open /hostfs/proc/8798/status: permission denied; error reading process name for pid 8839: open /hostfs/proc/8839/status: permission denied; error reading process name for pid 8849: open /hostfs/proc/8849/status: permission denied; error reading process name for pid 9493: open /hostfs/proc/9493/status: permission denied; error reading process name for pid 9948: open /hostfs/proc/9948/status: permission denied; error reading process name for pid 9949: open /hostfs/proc/9949/status: permission denied; error reading process name for pid 10026: open /hostfs/proc/10026/status: permission denied; error reading process name for pid 10028: open /hostfs/proc/10028/status: permission denied; error reading process name for pid 10029: open /hostfs/proc/10029/status: permission denied; error reading process name for pid 10224: open /hostfs/proc/10224/status: permission denied; error reading process name for pid 11105: open /hostfs/proc/11105/status: permission denied; error reading process name for pid 11172: open /hostfs/proc/11172/status: permission denied; error reading process name for pid 11254: open /hostfs/proc/11254/status: permission denied; error reading process name for pid 11278: open /hostfs/proc/11278/status: permission denied; error reading process name for pid 11282: open /hostfs/proc/11282/status: permission denied; error reading process name for pid 11331: open /hostfs/proc/11331/status: permission denied; error reading process name for pid 11333: open /hostfs/proc/11333/status: permission denied; error reading process name for pid 11338: open /hostfs/proc/11338/status: permission denied; error reading process name for pid 11689: open /hostfs/proc/11689/status: permission denied; error reading process name for pid 11815: open /hostfs/proc/11815/status: permission denied; error reading process name for pid 11817: open /hostfs/proc/11817/status: permission denied; error reading process name for pid 11819: open /hostfs/proc/11819/status: permission denied; error reading process name for pid 11840: open /hostfs/proc/11840/status: permission denied; error reading process name for pid 11842: open /hostfs/proc/11842/status: permission denied; error reading process name for pid 11843: open /hostfs/proc/11843/status: permission denied; error reading process name for pid 12116: open /hostfs/proc/12116/status: permission denied; error reading process name for pid 12233: open /hostfs/proc/12233/status: permission denied; error reading process name for pid 12239: open /hostfs/proc/12239/status: permission denied; error reading process name for pid 12242: open /hostfs/proc/12242/status: permission denied; error reading process name for pid 12273: open /hostfs/proc/12273/status: permission denied; error reading process name for pid 12282: open /hostfs/proc/12282/status: permission denied; error reading process name for pid 12296: open /hostfs/proc/12296/status: permission denied; error reading process name for pid 21123: open /hostfs/proc/21123/status: permission denied; error reading process name for pid 21202: open /hostfs/proc/21202/status: permission denied; error reading process name for pid 21292: open /hostfs/proc/21292/status: permission denied; error reading process name for pid 21525: open /hostfs/proc/21525/status: permission denied; error reading process name for pid 253724: open /hostfs/proc/253724/status: permission denied; error reading process name for pid 253881: open /hostfs/proc/253881/status: permission denied; error reading process name for pid 253882: open /hostfs/proc/253882/status: permission denied; error reading process name for pid 253886: open /hostfs/proc/253886/status: permission denied; error reading process name for pid 254325: open /hostfs/proc/254325/status: permission denied; error reading process name for pid 254326: open /hostfs/proc/254326/status: permission denied; error reading process name for pid 489310: open /hostfs/proc/489310/status: permission denied; error reading process name for pid 714543: open /hostfs/proc/714543/status: permission denied; error reading process name for pid 715254: open /hostfs/proc/715254/status: permission denied; error reading process name for pid 721913: open /hostfs/proc/721913/status: permission denied; error reading process name for pid 3035583: open /hostfs/proc/3035583/status: permission denied; error reading process name for pid 3922729: open /hostfs/proc/3922729/status: permission denied; error reading process name for pid 4154811: open /hostfs/proc/4154811/status: permission denied; error reading process name for pid 4154812: open /hostfs/proc/4154812/status: permission denied; error reading process name for pid 4154818: open /hostfs/proc/4154818/status: permission denied"}
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.wrapObsMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/obs_metrics.go:61
otel-collector   | go.opentelemetry.io/collector/scraper.ScrapeMetricsFunc.ScrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper@v0.139.0/metrics.go:24
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:256
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:228
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:175
product-reviews  | 2025-12-11 13:45:05,685 INFO [main] [product_reviews_server.py:92] [trace_id=99dea058f35d1e638772b9f1afe75f34 span_id=1294c40b30a682af resource.service.name=product-reviews trace_sampled=True] - Receive GetProductReviews for product id:LS4PSXUNUM
product-reviews  | 2025-12-11 13:45:05,695 INFO [main] [product_reviews_server.py:127] [trace_id=99dea058f35d1e638772b9f1afe75f34 span_id=914292d730032727 resource.service.name=product-reviews trace_sampled=True] -   username: night_walker, description: The red light is perfect for preserving night vision during astronomy sessions. The hand warmer is an unexpected bonus. Very practical device., score: 5.0
product-reviews  | 2025-12-11 13:45:05,696 INFO [main] [product_reviews_server.py:127] [trace_id=99dea058f35d1e638772b9f1afe75f34 span_id=914292d730032727 resource.service.name=product-reviews trace_sampled=True] -   username: star_party_goer, description: This flashlight is indispensable for star parties. The red mode is gentle on the eyes, and the power bank feature is super handy. Love it!, score: 4.5
product-reviews  | 2025-12-11 13:45:05,696 INFO [main] [product_reviews_server.py:127] [trace_id=99dea058f35d1e638772b9f1afe75f34 span_id=914292d730032727 resource.service.name=product-reviews trace_sampled=True] -   username: camper_chris, description: Rugged and versatile, this flashlight is great for camping and night walks. The hand warmer function is a game-changer on cold nights. Highly recommend., score: 4.5
product-reviews  | 2025-12-11 13:45:05,696 INFO [main] [product_reviews_server.py:127] [trace_id=99dea058f35d1e638772b9f1afe75f34 span_id=914292d730032727 resource.service.name=product-reviews trace_sampled=True] -   username: emergency_kit, description: A fantastic multi-tool for my emergency kit. The red light is useful, and the power bank means I can charge my phone. Great design., score: 4.0
product-reviews  | 2025-12-11 13:45:05,696 INFO [main] [product_reviews_server.py:127] [trace_id=99dea058f35d1e638772b9f1afe75f34 span_id=914292d730032727 resource.service.name=product-reviews trace_sampled=True] -   username: astro_accessory, description: Every astronomer needs one of these. The red light is essential, and the hand warmer and power bank make it incredibly useful. A top-tier accessory., score: 5.0
product-reviews  | 2025-12-11 13:45:17,182 INFO [main] [product_reviews_server.py:92] [trace_id=4e591cac32515fef53d554afed035268 span_id=f4c41743970527f7 resource.service.name=product-reviews trace_sampled=True] - Receive GetProductReviews for product id:2ZYFJ3GM2N
product-reviews  | 2025-12-11 13:45:17,193 INFO [main] [product_reviews_server.py:127] [trace_id=4e591cac32515fef53d554afed035268 span_id=3f3360877fdd64d9 resource.service.name=product-reviews trace_sampled=True] -   username: bird_watcher, description: Incredible clarity and brightness, perfect for bird watching. The ED glass really makes a difference. I can spot the subtlest markings., score: 5.0
product-reviews  | 2025-12-11 13:45:17,193 INFO [main] [product_reviews_server.py:127] [trace_id=4e591cac32515fef53d554afed035268 span_id=3f3360877fdd64d9 resource.service.name=product-reviews trace_sampled=True] -   username: nature_lover, description: These binoculars are fantastic for nature observation. The close focus is a huge advantage for viewing nearby wildlife. Very comfortable to hold., score: 4.5
product-reviews  | 2025-12-11 13:45:17,193 INFO [main] [product_reviews_server.py:127] [trace_id=4e591cac32515fef53d554afed035268 span_id=3f3360877fdd64d9 resource.service.name=product-reviews trace_sampled=True] -   username: hiker_guy, description: Lightweight and durable, these are my go-to binoculars for hiking. The wide field of view is excellent. Highly recommend for outdoor enthusiasts., score: 4.0
product-reviews  | 2025-12-11 13:45:17,193 INFO [main] [product_reviews_server.py:127] [trace_id=4e591cac32515fef53d554afed035268 span_id=3f3360877fdd64d9 resource.service.name=product-reviews trace_sampled=True] -   username: stadium_fan, description: Took these to a game and had an amazing view of the action. They perform great in various lighting conditions. A solid all-around binocular., score: 4.0
product-reviews  | 2025-12-11 13:45:17,193 INFO [main] [product_reviews_server.py:127] [trace_id=4e591cac32515fef53d554afed035268 span_id=3f3360877fdd64d9 resource.service.name=product-reviews trace_sampled=True] -   username: outdoor_adventurer, description: Excellent build quality and optical performance. They feel robust and provide sharp images. A great investment for any outdoor activity., score: 4.5
product-reviews  | 2025-12-11 13:45:36,398 INFO [main] [product_reviews_server.py:92] [trace_id=0eba26d5699d379e7aaf154f7f725829 span_id=de0f485d68e19516 resource.service.name=product-reviews trace_sampled=True] - Receive GetProductReviews for product id:6E92ZMYYFZ
product-reviews  | 2025-12-11 13:45:36,410 INFO [main] [product_reviews_server.py:127] [trace_id=0eba26d5699d379e7aaf154f7f725829 span_id=eae12a20897ce4c0 resource.service.name=product-reviews trace_sampled=True] -   username: solar_safety, description: Essential for safe solar viewing with my 8-inch telescope. The Velcro straps ensure it stays securely in place. Peace of mind during solar observations., score: 5.0
product-reviews  | 2025-12-11 13:45:36,410 INFO [main] [product_reviews_server.py:127] [trace_id=0eba26d5699d379e7aaf154f7f725829 span_id=eae12a20897ce4c0 resource.service.name=product-reviews trace_sampled=True] -   username: telescope_upgrade, description: This EclipSmart filter is a perfect addition to my setup. The ISO compliance is crucial. Highly recommend for anyone looking to view the sun safely., score: 4.5
product-reviews  | 2025-12-11 13:45:36,410 INFO [main] [product_reviews_server.py:127] [trace_id=0eba26d5699d379e7aaf154f7f725829 span_id=eae12a20897ce4c0 resource.service.name=product-reviews trace_sampled=True] -   username: safe_sun_gazer, description: Easy to attach and provides crystal clear, safe views of the sun. The build quality is excellent. A must-have accessory for solar enthusiasts., score: 5.0
product-reviews  | 2025-12-11 13:45:36,410 INFO [main] [product_reviews_server.py:127] [trace_id=0eba26d5699d379e7aaf154f7f725829 span_id=eae12a20897ce4c0 resource.service.name=product-reviews trace_sampled=True] -   username: filter_fan, description: Works perfectly with my 8-inch scope. No more worries about accidental dislodgement. Great product for protecting your eyes and equipment., score: 4.5
product-reviews  | 2025-12-11 13:45:36,410 INFO [main] [product_reviews_server.py:127] [trace_id=0eba26d5699d379e7aaf154f7f725829 span_id=eae12a20897ce4c0 resource.service.name=product-reviews trace_sampled=True] -   username: eclipse_ready, description: Bought this for the upcoming eclipse, and it fits perfectly. Tested it out, and the views are fantastic and safe. Very happy with this purchase., score: 5.0
product-reviews  | 2025-12-11 13:45:38,184 INFO [main] [product_reviews_server.py:92] [trace_id=d6861c59c8ddd191fb0fdaf4b4698e93 span_id=1d16f37de4e811cd resource.service.name=product-reviews trace_sampled=True] - Receive GetProductReviews for product id:LS4PSXUNUM
product-reviews  | 2025-12-11 13:45:38,195 INFO [main] [product_reviews_server.py:127] [trace_id=d6861c59c8ddd191fb0fdaf4b4698e93 span_id=501b5872572b4938 resource.service.name=product-reviews trace_sampled=True] -   username: night_walker, description: The red light is perfect for preserving night vision during astronomy sessions. The hand warmer is an unexpected bonus. Very practical device., score: 5.0
product-reviews  | 2025-12-11 13:45:38,195 INFO [main] [product_reviews_server.py:127] [trace_id=d6861c59c8ddd191fb0fdaf4b4698e93 span_id=501b5872572b4938 resource.service.name=product-reviews trace_sampled=True] -   username: star_party_goer, description: This flashlight is indispensable for star parties. The red mode is gentle on the eyes, and the power bank feature is super handy. Love it!, score: 4.5
product-reviews  | 2025-12-11 13:45:38,195 INFO [main] [product_reviews_server.py:127] [trace_id=d6861c59c8ddd191fb0fdaf4b4698e93 span_id=501b5872572b4938 resource.service.name=product-reviews trace_sampled=True] -   username: camper_chris, description: Rugged and versatile, this flashlight is great for camping and night walks. The hand warmer function is a game-changer on cold nights. Highly recommend., score: 4.5
product-reviews  | 2025-12-11 13:45:38,196 INFO [main] [product_reviews_server.py:127] [trace_id=d6861c59c8ddd191fb0fdaf4b4698e93 span_id=501b5872572b4938 resource.service.name=product-reviews trace_sampled=True] -   username: emergency_kit, description: A fantastic multi-tool for my emergency kit. The red light is useful, and the power bank means I can charge my phone. Great design., score: 4.0
product-reviews  | 2025-12-11 13:45:38,196 INFO [main] [product_reviews_server.py:127] [trace_id=d6861c59c8ddd191fb0fdaf4b4698e93 span_id=501b5872572b4938 resource.service.name=product-reviews trace_sampled=True] -   username: astro_accessory, description: Every astronomer needs one of these. The red light is essential, and the hand warmer and power bank make it incredibly useful. A top-tier accessory., score: 5.0
product-reviews  | 2025-12-11 13:45:47,434 INFO [main] [product_reviews_server.py:92] [trace_id=2a125aef8dc57fa1c22b0b9ebfa95e1c span_id=e44a75d57462267c resource.service.name=product-reviews trace_sampled=True] - Receive GetProductReviews for product id:1YMWWN1N4O
