image-provider  | 2025/12/11 13:44:16 [error] 9#30: OTel export failure: data refused due to high memory usage
otel-collector  | 2025-12-11T13:43:59.258Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector  | 2025-12-11T13:43:59.563Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 55}
otel-collector  | 2025-12-11T13:43:59.670Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 54, "data points": 182}
otel-collector  | 2025-12-11T13:43:59.854Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector  | 2025-12-11T13:44:02.443Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 3}
otel-collector  | 2025-12-11T13:44:02.615Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 13}
otel-collector  | 2025-12-11T13:44:02.775Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector  | 2025-12-11T13:44:02.965Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector  | 2025-12-11T13:44:03.022Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:03.068Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:03.718Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 32, "data points": 443}
otel-collector  | 2025-12-11T13:44:04.671Z	info	memorylimiter@v0.139.0/memorylimiter.go:202	Memory usage is above soft limit. Forcing a GC.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.kind": "processor", "cur_mem_mib": 116}
otel-collector  | 2025-12-11T13:44:04.674Z	info	memorylimiter@v0.139.0/memorylimiter.go:168	Memory usage after GC.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.kind": "processor", "cur_mem_mib": 55}
otel-collector  | 2025-12-11T13:44:05.141Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 36, "data points": 467}
otel-collector  | 2025-12-11T13:44:05.675Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:05.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 4, "data points": 7}
otel-collector  | 2025-12-11T13:44:05.678Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 29, "data points": 34}
otel-collector  | 2025-12-11T13:44:05.691Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 12, "metrics": 63, "data points": 110}
otel-collector  | 2025-12-11T13:44:05.965Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:06.460Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector  | 2025-12-11T13:44:06.526Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 6}
otel-collector  | 2025-12-11T13:44:06.970Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:07.205Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-12-11T13:44:07.788Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector  | 2025-12-11T13:44:08.025Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-12-11T13:44:08.312Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-12-11T13:44:08.972Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector  | 2025-12-11T13:44:09.069Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:09.177Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector  | 2025-12-11T13:44:09.206Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector  | 2025-12-11T13:44:09.247Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector  | 2025-12-11T13:44:09.258Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector  | 2025-12-11T13:44:09.564Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 55}
otel-collector  | 2025-12-11T13:44:09.671Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 54, "data points": 182}
otel-collector  | 2025-12-11T13:44:09.841Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector  | 2025-12-11T13:44:09.861Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 5}
otel-collector  | 2025-12-11T13:44:10.398Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 32, "data points": 451}
otel-collector  | 2025-12-11T13:44:10.799Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector  | 2025-12-11T13:44:13.030Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-12-11T13:44:13.313Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:14.671Z	warn	memorylimiter@v0.139.0/memorylimiter.go:210	Memory usage is above soft limit. Refusing data.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.kind": "processor", "cur_mem_mib": 117}
otel-collector  | 2025-12-11T13:44:19.670Z	info	memorylimiter@v0.139.0/memorylimiter.go:202	Memory usage is above soft limit. Forcing a GC.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.kind": "processor", "cur_mem_mib": 119}
otel-collector  | 2025-12-11T13:44:19.674Z	info	memorylimiter@v0.139.0/memorylimiter.go:168	Memory usage after GC.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.kind": "processor", "cur_mem_mib": 55}
otel-collector  | 2025-12-11T13:44:19.769Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 65}
otel-collector  | 2025-12-11T13:44:19.938Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 13, "data points": 22}
otel-collector  | 2025-12-11T13:44:20.053Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 9}
otel-collector  | 2025-12-11T13:44:20.102Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-12-11T13:44:20.519Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 18, "data points": 120}
otel-collector  | 2025-12-11T13:44:20.787Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-12-11T13:44:20.975Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 14, "data points": 57}
otel-collector  | 2025-12-11T13:44:21.209Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:21.224Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 3}
otel-collector  | 2025-12-11T13:44:21.285Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:21.626Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:21.804Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:21.985Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 7, "data points": 51}
otel-collector  | 2025-12-11T13:44:22.136Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector  | 2025-12-11T13:44:22.417Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 4}
otel-collector  | 2025-12-11T13:44:22.421Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 55}
otel-collector  | 2025-12-11T13:44:22.965Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector  | 2025-12-11T13:44:23.074Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:23.320Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 1, "data points": 2}
otel-collector  | 2025-12-11T13:44:24.154Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 3}
otel-collector  | 2025-12-11T13:44:24.209Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:24.258Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector  | 2025-12-11T13:44:24.523Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:24.647Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector  | 2025/12/11 13:44:24 failed to upload metrics: reader collect and export timeout: retry-able request failure: body: %data refused due to high memory usage
otel-collector  | 2025-12-11T13:44:24.946Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector  | 2025-12-11T13:44:24.984Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 16}
otel-collector  | 2025-12-11T13:44:25.351Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 3}
otel-collector  | 2025-12-11T13:44:25.536Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 5, "data points": 49}
otel-collector  | 2025-12-11T13:44:25.678Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 4, "data points": 7}
otel-collector  | 2025-12-11T13:44:25.678Z	error	internal/base_exporter.go:114	Exporting failed. Rejecting data.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "error": "sending queue is full", "rejected_items": 34}
otel-collector  | go.opentelemetry.io/collector/exporter/exporterhelper/internal.(*BaseExporter).Send
otel-collector  | 	go.opentelemetry.io/collector/exporter/exporterhelper@v0.139.0/internal/base_exporter.go:114
otel-collector  | go.opentelemetry.io/collector/exporter/exporterhelper/internal.NewMetricsRequest.newConsumeMetrics.func1
otel-collector  | 	go.opentelemetry.io/collector/exporter/exporterhelper@v0.139.0/internal/new_request.go:176
otel-collector  | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector  | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector  | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector  | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector  | go.opentelemetry.io/collector/internal/fanoutconsumer.(*metricsConsumer).ConsumeMetrics
otel-collector  | 	go.opentelemetry.io/collector/internal/fanoutconsumer@v0.139.0/metrics.go:71
otel-collector  | go.opentelemetry.io/collector/processor/processorhelper.NewMetrics.func1
otel-collector  | 	go.opentelemetry.io/collector/processor/processorhelper@v0.139.0/metrics.go:71
otel-collector  | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector  | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector  | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector  | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector  | go.opentelemetry.io/collector/processor/processorhelper.NewMetrics.func1
otel-collector  | 	go.opentelemetry.io/collector/processor/processorhelper@v0.139.0/metrics.go:71
otel-collector  | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector  | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector  | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector  | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector  | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector  | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector  | go.opentelemetry.io/collector/internal/fanoutconsumer.(*metricsConsumer).ConsumeMetrics
otel-collector  | 	go.opentelemetry.io/collector/internal/fanoutconsumer@v0.139.0/metrics.go:60
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:265
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:228
otel-collector  | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector  | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:175
