postgresql  | 2025-12-11 13:28:48.825 UTC [28] LOG:  checkpoint starting: time
otel-collector   | 2025-12-11T13:28:45.677Z	error	internal/base_exporter.go:114	Exporting failed. Rejecting data.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "error": "sending queue is full", "rejected_items": 34}
otel-collector   | go.opentelemetry.io/collector/exporter/exporterhelper/internal.(*BaseExporter).Send
otel-collector   | 	go.opentelemetry.io/collector/exporter/exporterhelper@v0.139.0/internal/base_exporter.go:114
otel-collector   | go.opentelemetry.io/collector/exporter/exporterhelper/internal.NewMetricsRequest.newConsumeMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/exporter/exporterhelper@v0.139.0/internal/new_request.go:176
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector   | go.opentelemetry.io/collector/internal/fanoutconsumer.(*metricsConsumer).ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/internal/fanoutconsumer@v0.139.0/metrics.go:71
otel-collector   | go.opentelemetry.io/collector/processor/processorhelper.NewMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/processor/processorhelper@v0.139.0/metrics.go:71
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector   | go.opentelemetry.io/collector/processor/processorhelper.NewMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/processor/processorhelper@v0.139.0/metrics.go:71
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/internal/fanoutconsumer.(*metricsConsumer).ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/internal/fanoutconsumer@v0.139.0/metrics.go:60
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:265
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:228
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:175
otel-collector   | 2025-12-11T13:28:45.691Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 12, "metrics": 63, "data points": 110}
otel-collector   | 2025-12-11T13:28:45.860Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:28:45.925Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:28:46.054Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:28:48.083Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:28:48.233Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:28:48.945Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:28:48.988Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 5}
otel-collector   | 2025-12-11T13:28:48.990Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:28:49.244Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:28:49.406Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:28:49.563Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 55}
otel-collector   | 2025-12-11T13:28:49.601Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 5}
otel-collector   | 2025-12-11T13:28:49.672Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 54, "data points": 182}
otel-collector   | 2025-12-11T13:28:49.728Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:28:49.734Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 8}
otel-collector   | 2025-12-11T13:28:49.892Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:28:49.892Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:28:49.945Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 4}
otel-collector   | 2025-12-11T13:28:50.026Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 31}
otel-collector   | 2025-12-11T13:28:50.131Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:28:50.135Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:28:50.141Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:28:50.142Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:28:50.742Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:28:55.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 4, "data points": 7}
otel-collector   | 2025-12-11T13:28:55.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 29, "data points": 34}
otel-collector   | 2025-12-11T13:28:55.691Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 12, "metrics": 63, "data points": 110}
otel-collector   | 2025-12-11T13:28:55.860Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:28:55.991Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:28:56.276Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:28:58.992Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:28:59.204Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 101, "data points": 152}
otel-collector   | 2025-12-11T13:28:59.563Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 55}
otel-collector   | 2025-12-11T13:28:59.672Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 54, "data points": 182}
otel-collector   | 2025-12-11T13:29:00.277Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:29:00.331Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:29:00.946Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:29:02.529Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 32, "data points": 443}
otel-collector   | 2025-12-11T13:29:02.948Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:29:03.093Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:29:03.100Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:29:03.235Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:29:03.668Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:29:03.690Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 36, "data points": 467}
otel-collector   | 2025-12-11T13:29:04.095Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:29:04.244Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:29:04.324Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 4}
otel-collector   | 2025-12-11T13:29:04.736Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:29:05.445Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 12}
otel-collector   | 2025-12-11T13:29:05.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 4, "data points": 7}
otel-collector   | 2025-12-11T13:29:05.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 29, "data points": 34}
otel-collector   | 2025-12-11T13:29:05.691Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 12, "metrics": 63, "data points": 110}
otel-collector   | 2025-12-11T13:29:05.862Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:29:05.937Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:29:06.095Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:29:06.376Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 3}
otel-collector   | 2025-12-11T13:29:06.385Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:29:08.096Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:29:08.357Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 32, "data points": 451}
otel-collector   | 2025-12-11T13:29:08.362Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 3}
otel-collector   | 2025-12-11T13:29:08.365Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 6}
otel-collector   | 2025-12-11T13:29:08.406Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:29:08.994Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:29:09.152Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:29:09.184Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:29:09.244Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector   | 2025-12-11T13:29:09.493Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:29:09.563Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 55}
otel-collector   | 2025-12-11T13:29:09.671Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 54, "data points": 182}
otel-collector   | 2025-12-11T13:29:09.737Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:29:09.946Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:29:10.506Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
